# City saved on 2016/1/26@23:53:53

# Window title
Robots: Een kaart met stapeltjes die gedistibueerd moeten worden
# first row, first column, num rows, num columns
0 0 10 7
# intersection size
40

becker.robots.Wall 1 1 Direction.WEST
becker.robots.Wall 1 1 Direction.NORTH
becker.robots.Wall 1 2 Direction.NORTH
becker.robots.Wall 1 3 Direction.NORTH
becker.robots.Wall 1 4 Direction.NORTH
becker.robots.Wall 1 5 Direction.NORTH
becker.robots.Wall 1 5 Direction.EAST
becker.robots.Wall 2 1 Direction.WEST
becker.robots.Wall 2 5 Direction.EAST
becker.robots.Wall 3 1 Direction.WEST
becker.robots.Wall 3 5 Direction.EAST
becker.robots.Wall 4 1 Direction.WEST
becker.robots.Wall 4 5 Direction.EAST
becker.robots.Wall 5 1 Direction.WEST
becker.robots.Wall 5 5 Direction.EAST

becker.robots.Wall 6 5 Direction.EAST
becker.robots.Wall 7 1 Direction.WEST
becker.robots.Wall 7 5 Direction.EAST
becker.robots.Wall 8 1 Direction.WEST
becker.robots.Wall 8 5 Direction.EAST

becker.robots.Wall 8 1 Direction.SOUTH
becker.robots.Wall 8 2 Direction.SOUTH
becker.robots.Wall 8 3 Direction.SOUTH
becker.robots.Wall 8 4 Direction.SOUTH
becker.robots.Wall 8 5 Direction.SOUTH
